ffmpeg version 2.2.1 Copyright (c) 2000-2014 the FFmpeg developers
  built on Apr 10 2014 16:56:59 with gcc 4.8.1 (GCC)
  libavutil      52. 66.100 / 52. 66.100
  libavcodec     55. 52.102 / 55. 52.102
  libavformat    55. 33.100 / 55. 33.100
  libavdevice    55. 10.100 / 55. 10.100
  libavfilter     4.  2.100 /  4.  2.100
  libavresample   1.  2.  0 /  1.  2.  0
  libswscale      2.  5.102 /  2.  5.102
  libswresample   0. 18.100 /  0. 18.100
  libpostproc    52.  3.100 / 52.  3.100
Input #0, avi, from 'C:\torrent\Vosmidesjatye\6\01. Vosmidesjatye - tahiy.avi':
  Metadata:
    encoder         : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
    title           : Vosmidesjatye - tahiy
  Duration: 00:24:12.40, start: 0.000000, bitrate: 1734 kb/s
    Stream #0:0: Video: mpeg4 (Advanced Simple Profile) (XVID / 0x44495658), yuv420p, 720x400 [SAR 1:1 DAR 9:5], 25 tbr, 25 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (U[0][0][0] / 0x0055), 48000 Hz, stereo, s16p, 128 kb/s
Please use -b:a or -b:v, -b is ambiguous
[libx264 @ 05910320] using SAR=999/1000
[libx264 @ 05910320] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX AVX2 FMA3 LZCNT BMI2
[libx264 @ 05910320] profile High, level 1.3
[libx264 @ 05910320] 264 - core 142 r2409M d6b4e63 - H.264/MPEG-4 AVC codec - Copyleft 2003-2014 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'F:\documents\site\MyVideo\MyVideo\Videos\01. Vosmidesjatye - tahiy.mp4':
  Metadata:
    title           : Vosmidesjatye - tahiy
    encoder         : Lavf55.33.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 400x222 [SAR 999:1000 DAR 9:5], q=-1--1, 400 kb/s, 12800 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (libmp3lame) (i[0][0][0] / 0x0069), 48000 Hz, stereo, s16p
frame= 7130 fps= 18 q=25.0 size=   18011kB time=00:04:45.76 bitrate= 516.3kbits/s dup=1 drop=0    
frame= 7194 fps= 18 q=25.0 size=   18190kB time=00:04:48.31 bitrate= 516.8kbits/s dup=1 drop=0    
frame= 7254 fps= 18 q=25.0 size=   18295kB time=00:04:50.68 bitrate= 515.6kbits/s dup=1 drop=0    
frame= 7302 fps= 18 q=25.0 size=   18473kB time=00:04:52.63 bitrate= 517.1kbits/s dup=1 drop=0    
frame= 7350 fps= 18 q=25.0 size=   18620kB time=00:04:54.57 bitrate= 517.8kbits/s dup=1 drop=0    
frame= 7418 fps= 19 q=25.0 size=   18760kB time=00:04:57.26 bitrate= 517.0kbits/s dup=1 drop=0    
frame= 7464 fps= 19 q=25.0 size=   18861kB time=00:04:59.11 bitrate= 516.5kbits/s dup=1 drop=0    
frame= 7517 fps= 19 q=25.0 size=   19000kB time=00:05:01.24 bitrate= 516.7kbits/s dup=1 drop=0    
frame= 7583 fps= 19 q=25.0 size=   19156kB time=00:05:03.88 bitrate= 516.4kbits/s dup=1 drop=0    
frame= 7621 fps= 19 q=25.0 size=   19317kB time=00:05:05.40 bitrate= 518.2kbits/s dup=1 drop=0    
frame= 7678 fps= 19 q=25.0 size=   19475kB time=00:05:07.68 bitrate= 518.5kbits/s dup=1 drop=0    
frame= 7723 fps= 19 q=25.0 size=   19603kB time=00:05:09.48 bitrate= 518.9kbits/s dup=1 drop=0    
frame= 7778 fps= 19 q=25.0 size=   19756kB time=00:05:11.68 bitrate= 519.2kbits/s dup=1 drop=0    
frame= 7851 fps= 19 q=25.0 size=   19920kB time=00:05:14.59 bitrate= 518.7kbits/s dup=1 drop=0    
frame= 7915 fps= 20 q=25.0 size=   20039kB time=00:05:17.16 bitrate= 517.6kbits/s dup=1 drop=0    
frame= 7978 fps= 20 q=25.0 size=   20201kB time=00:05:19.68 bitrate= 517.6kbits/s dup=1 drop=0    
frame= 8029 fps= 20 q=25.0 size=   20366kB time=00:05:21.72 bitrate= 518.6kbits/s dup=1 drop=0    
frame= 8078 fps= 20 q=25.0 size=   20562kB time=00:05:23.68 bitrate= 520.4kbits/s dup=1 drop=0    
frame= 8111 fps= 20 q=26.0 size=   20673kB time=00:05:25.00 bitrate= 521.1kbits/s dup=1 drop=0    
frame= 8177 fps= 20 q=26.0 size=   20860kB time=00:05:27.64 bitrate= 521.6kbits/s dup=1 drop=0    
frame= 8221 fps= 20 q=26.0 size=   20995kB time=00:05:29.40 bitrate= 522.1kbits/s dup=1 drop=0    
frame= 8275 fps= 20 q=26.0 size=   21160kB time=00:05:31.56 bitrate= 522.8kbits/s dup=1 drop=0    
frame= 8323 fps= 20 q=26.0 size=   21281kB time=00:05:33.45 bitrate= 522.8kbits/s dup=1 drop=0    
frame= 8360 fps= 20 q=26.0 size=   21401kB time=00:05:34.96 bitrate= 523.4kbits/s dup=1 drop=0    
frame= 8418 fps= 20 q=26.0 size=   21544kB time=00:05:37.27 bitrate= 523.3kbits/s dup=1 drop=0    
frame= 8476 fps= 21 q=26.0 size=   21667kB time=00:05:39.60 bitrate= 522.7kbits/s dup=1 drop=0    
frame= 8531 fps= 21 q=26.0 size=   21757kB time=00:05:41.80 bitrate= 521.4kbits/s dup=1 drop=0    
frame= 8595 fps= 21 q=25.0 size=   21891kB time=00:05:44.35 bitrate= 520.8kbits/s dup=1 drop=0    
frame= 8642 fps= 21 q=26.0 size=   22053kB time=00:05:46.24 bitrate= 521.8kbits/s dup=1 drop=0    
frame= 8684 fps= 21 q=26.0 size=   22154kB time=00:05:47.92 bitrate= 521.6kbits/s dup=1 drop=0    
frame= 8714 fps= 21 q=26.0 size=   22264kB time=00:05:49.12 bitrate= 522.4kbits/s dup=1 drop=0    
frame= 8762 fps= 21 q=26.0 size=   22472kB time=00:05:51.04 bitrate= 524.4kbits/s dup=1 drop=0    
frame= 8807 fps= 21 q=26.0 size=   22646kB time=00:05:52.84 bitrate= 525.8kbits/s dup=1 drop=0    
frame= 8846 fps= 21 q=27.0 size=   22799kB time=00:05:54.40 bitrate= 527.0kbits/s dup=1 drop=0    
frame= 8908 fps= 21 q=27.0 size=   23002kB time=00:05:56.88 bitrate= 528.0kbits/s dup=1 drop=0    
frame= 8988 fps= 22 q=27.0 size=   23246kB time=00:06:00.07 bitrate= 528.9kbits/s dup=1 drop=0    
frame= 9043 fps= 22 q=27.0 size=   23413kB time=00:06:02.28 bitrate= 529.4kbits/s dup=1 drop=0    
frame= 9095 fps= 22 q=27.0 size=   23595kB time=00:06:04.36 bitrate= 530.5kbits/s dup=1 drop=0    
frame= 9156 fps= 22 q=28.0 size=   23770kB time=00:06:06.79 bitrate= 530.9kbits/s dup=1 drop=0    
frame= 9211 fps= 22 q=27.0 size=   23897kB time=00:06:09.00 bitrate= 530.5kbits/s dup=1 drop=0    
frame= 9286 fps= 22 q=28.0 size=   24103kB time=00:06:11.97 bitrate= 530.8kbits/s dup=1 drop=0    
frame= 9361 fps= 22 q=28.0 size=   24327kB time=00:06:15.00 bitrate= 531.4kbits/s dup=1 drop=0    
frame= 9460 fps= 22 q=27.0 size=   24498kB time=00:06:18.93 bitrate= 529.6kbits/s dup=1 drop=0    
frame= 9529 fps= 23 q=27.0 size=   24629kB time=00:06:21.72 bitrate= 528.6kbits/s dup=1 drop=0    
frame= 9609 fps= 23 q=27.0 size=   24754kB time=00:06:24.93 bitrate= 526.8kbits/s dup=1 drop=0    
frame= 9694 fps= 23 q=26.0 size=   24905kB time=00:06:28.32 bitrate= 525.4kbits/s dup=1 drop=0    
frame= 9751 fps= 23 q=26.0 size=   25015kB time=00:06:30.60 bitrate= 524.6kbits/s dup=1 drop=0    
frame= 9817 fps= 23 q=26.0 size=   25134kB time=00:06:33.24 bitrate= 523.6kbits/s dup=1 drop=0    
frame= 9879 fps= 23 q=26.0 size=   25247kB time=00:06:35.71 bitrate= 522.7kbits/s dup=1 drop=0    
frame= 9927 fps= 23 q=26.0 size=   25368kB time=00:06:37.63 bitrate= 522.6kbits/s dup=1 drop=0    
frame= 9971 fps= 23 q=26.0 size=   25460kB time=00:06:39.40 bitrate= 522.2kbits/s dup=1 drop=0    
frame=10017 fps= 24 q=25.0 size=   25565kB time=00:06:41.25 bitrate= 521.9kbits/s dup=1 drop=0    
frame=10059 fps= 24 q=26.0 size=   25698kB time=00:06:42.91 bitrate= 522.5kbits/s dup=1 drop=0    
frame=10093 fps= 24 q=26.0 size=   25802kB time=00:06:44.28 bitrate= 522.8kbits/s dup=1 drop=0    
frame=10135 fps= 24 q=26.0 size=   25928kB time=00:06:45.96 bitrate= 523.2kbits/s dup=1 drop=0    
frame=10178 fps= 24 q=26.0 size=   26096kB time=00:06:47.68 bitrate= 524.4kbits/s dup=1 drop=0    
frame=10222 fps= 24 q=26.0 size=   26247kB time=00:06:49.44 bitrate= 525.1kbits/s dup=1 drop=0    
frame=10262 fps= 24 q=26.0 size=   26383kB time=00:06:51.04 bitrate= 525.8kbits/s dup=1 drop=0    
frame=10301 fps= 24 q=27.0 size=   26510kB time=00:06:52.60 bitrate= 526.3kbits/s dup=1 drop=0    
frame=10348 fps= 24 q=27.0 size=   26669kB time=00:06:54.48 bitrate= 527.1kbits/s dup=1 drop=0    
frame=10391 fps= 24 q=27.0 size=   26796kB time=00:06:56.20 bitrate= 527.4kbits/s dup=1 drop=0    
frame=10445 fps= 24 q=27.0 size=   26940kB time=00:06:58.36 bitrate= 527.5kbits/s dup=1 drop=0    
frame=10494 fps= 24 q=27.0 size=   27049kB time=00:07:00.31 bitrate= 527.2kbits/s dup=1 drop=0    
frame=10553 fps= 24 q=27.0 size=   27169kB time=00:07:02.68 bitrate= 526.5kbits/s dup=1 drop=0    
frame=10595 fps= 24 q=27.0 size=   27272kB time=00:07:04.36 bitrate= 526.5kbits/s dup=1 drop=0    
frame=10647 fps= 25 q=27.0 size=   27423kB time=00:07:06.43 bitrate= 526.8kbits/s dup=1 drop=0    
frame=10697 fps= 25 q=27.0 size=   27590kB time=00:07:08.44 bitrate= 527.5kbits/s dup=1 drop=0    
frame=10732 fps= 25 q=27.0 size=   27702kB time=00:07:09.84 bitrate= 528.0kbits/s dup=1 drop=0    
frame=10776 fps= 25 q=27.0 size=   27847kB time=00:07:11.59 bitrate= 528.6kbits/s dup=1 drop=0    
frame=10821 fps= 25 q=27.0 size=   27991kB time=00:07:13.39 bitrate= 529.1kbits/s dup=1 drop=0    
frame=10855 fps= 25 q=27.0 size=   28104kB time=00:07:14.76 bitrate= 529.6kbits/s dup=1 drop=0    
frame=10909 fps= 25 q=27.0 size=   28238kB time=00:07:16.92 bitrate= 529.4kbits/s dup=1 drop=0    
frame=10951 fps= 25 q=27.0 size=   28330kB time=00:07:18.60 bitrate= 529.1kbits/s dup=1 drop=0    
frame=10956 fps= 25 q=27.0 size=   28340kB time=00:07:18.79 bitrate= 529.1kbits/s dup=1 drop=0    
frame=10967 fps= 24 q=27.0 size=   28362kB time=00:07:19.24 bitrate= 529.0kbits/s dup=1 drop=0    
frame=10976 fps= 24 q=27.0 size=   28385kB time=00:07:19.60 bitrate= 528.9kbits/s dup=1 drop=0    
frame=10986 fps= 24 q=27.0 size=   28410kB time=00:07:19.99 bitrate= 528.9kbits/s dup=1 drop=0    
frame=11036 fps= 24 q=27.0 size=   28544kB time=00:07:22.00 bitrate= 529.0kbits/s dup=1 drop=0    
frame=11076 fps= 24 q=27.0 size=   28630kB time=00:07:23.56 bitrate= 528.8kbits/s dup=1 drop=0    
frame=11116 fps= 24 q=27.0 size=   28707kB time=00:07:25.20 bitrate= 528.2kbits/s dup=1 drop=0    
frame=11175 fps= 24 q=27.0 size=   28834kB time=00:07:27.55 bitrate= 527.8kbits/s dup=1 drop=0    
frame=11192 fps= 24 q=27.0 size=   28863kB time=00:07:28.24 bitrate= 527.5kbits/s dup=1 drop=0    
frame=11242 fps= 24 q=27.0 size=   28953kB time=00:07:30.21 bitrate= 526.8kbits/s dup=1 drop=0    
frame=11291 fps= 24 q=26.0 size=   29045kB time=00:07:32.20 bitrate= 526.2kbits/s dup=1 drop=0    
frame=11346 fps= 24 q=26.0 size=   29160kB time=00:07:34.39 bitrate= 525.7kbits/s dup=1 drop=0    
frame=11399 fps= 24 q=26.0 size=   29269kB time=00:07:36.52 bitrate= 525.2kbits/s dup=1 drop=0    
frame=11423 fps= 24 q=26.0 size=   29332kB time=00:07:37.48 bitrate= 525.2kbits/s dup=1 drop=0    
frame=11432 fps= 24 q=26.0 size=   29355kB time=00:07:37.84 bitrate= 525.2kbits/s dup=1 drop=0    
frame=11446 fps= 24 q=26.0 size=   29389kB time=00:07:38.40 bitrate= 525.2kbits/s dup=1 drop=0    
frame=11490 fps= 24 q=26.0 size=   29505kB time=00:07:40.15 bitrate= 525.3kbits/s dup=1 drop=0    
frame=11556 fps= 24 q=26.0 size=   29674kB time=00:07:42.79 bitrate= 525.3kbits/s dup=1 drop=0    
frame=11634 fps= 24 q=26.0 size=   29866kB time=00:07:45.91 bitrate= 525.1kbits/s dup=1 drop=0    
frame=11698 fps= 24 q=26.0 size=   30071kB time=00:07:48.48 bitrate= 525.8kbits/s dup=1 drop=0    
frame=11764 fps= 24 q=26.0 size=   30246kB time=00:07:51.14 bitrate= 525.9kbits/s dup=1 drop=0    
frame=11831 fps= 24 q=26.0 size=   30398kB time=00:07:53.80 bitrate= 525.6kbits/s dup=1 drop=0    
frame=11896 fps= 24 q=26.0 size=   30602kB time=00:07:56.37 bitrate= 526.2kbits/s dup=1 drop=0    
frame=11981 fps= 24 q=26.0 size=   30780kB time=00:07:59.80 bitrate= 525.5kbits/s dup=1 drop=0    
frame=12040 fps= 25 q=26.0 size=   30933kB time=00:08:02.16 bitrate= 525.6kbits/s dup=1 drop=0    
frame=12113 fps= 25 q=26.0 size=   31147kB time=00:08:05.08 bitrate= 526.0kbits/s dup=1 drop=0    
frame=12178 fps= 25 q=26.0 size=   31314kB time=00:08:07.68 bitrate= 526.0kbits/s dup=1 drop=0    
frame=12265 fps= 25 q=26.0 size=   31516kB time=00:08:11.18 bitrate= 525.6kbits/s dup=1 drop=0    
frame=12348 fps= 25 q=26.0 size=   31705kB time=00:08:14.44 bitrate= 525.3kbits/s dup=1 drop=0    
frame=12408 fps= 25 q=26.0 size=   31888kB time=00:08:16.87 bitrate= 525.7kbits/s dup=1 drop=0    
frame=12486 fps= 25 q=26.0 size=   32056kB time=00:08:19.99 bitrate= 525.2kbits/s dup=1 drop=0    
frame=12569 fps= 25 q=26.0 size=   32204kB time=00:08:23.32 bitrate= 524.1kbits/s dup=1 drop=0    
frame=12647 fps= 26 q=26.0 size=   32350kB time=00:08:26.44 bitrate= 523.3kbits/s dup=1 drop=0    
frame=12713 fps= 26 q=25.0 size=   32476kB time=00:08:29.06 bitrate= 522.6kbits/s dup=1 drop=0    
frame=12775 fps= 26 q=25.0 size=   32612kB time=00:08:31.56 bitrate= 522.2kbits/s dup=1 drop=0    
frame=12826 fps= 26 q=25.0 size=   32742kB time=00:08:33.60 bitrate= 522.2kbits/s dup=1 drop=0    
frame=12890 fps= 26 q=25.0 size=   32890kB time=00:08:36.16 bitrate= 522.0kbits/s dup=1 drop=0    
frame=12954 fps= 26 q=25.0 size=   33040kB time=00:08:38.71 bitrate= 521.8kbits/s dup=1 drop=0    
frame=13019 fps= 26 q=25.0 size=   33188kB time=00:08:41.30 bitrate= 521.5kbits/s dup=1 drop=0    
frame=13104 fps= 26 q=25.0 size=   33366kB time=00:08:44.71 bitrate= 520.9kbits/s dup=1 drop=0    
frame=13202 fps= 26 q=25.0 size=   33572kB time=00:08:48.64 bitrate= 520.2kbits/s dup=1 drop=0    
frame=13288 fps= 27 q=25.0 size=   33778kB time=00:08:52.08 bitrate= 520.0kbits/s dup=1 drop=0    
frame=13353 fps= 27 q=24.0 size=   33917kB time=00:08:54.67 bitrate= 519.7kbits/s dup=1 drop=0    
frame=13415 fps= 27 q=25.0 size=   34115kB time=00:08:57.16 bitrate= 520.3kbits/s dup=1 drop=0    
frame=13450 fps= 27 q=25.0 size=   34235kB time=00:08:58.56 bitrate= 520.7kbits/s dup=1 drop=0    
frame=13513 fps= 27 q=25.0 size=   34399kB time=00:09:01.08 bitrate= 520.8kbits/s dup=1 drop=0    
frame=13575 fps= 27 q=25.0 size=   34546kB time=00:09:03.55 bitrate= 520.7kbits/s dup=1 drop=0    
frame=13629 fps= 27 q=25.0 size=   34656kB time=00:09:05.71 bitrate= 520.2kbits/s dup=1 drop=0    
frame=13715 fps= 27 q=24.0 size=   34822kB time=00:09:09.14 bitrate= 519.5kbits/s dup=1 drop=0    
frame=13761 fps= 27 q=24.0 size=   34928kB time=00:09:10.99 bitrate= 519.3kbits/s dup=1 drop=0    
frame=13817 fps= 27 q=24.0 size=   35068kB time=00:09:13.24 bitrate= 519.3kbits/s dup=1 drop=0    
frame=13879 fps= 27 q=24.0 size=   35226kB time=00:09:15.72 bitrate= 519.3kbits/s dup=1 drop=0    
frame=13959 fps= 28 q=24.0 size=   35392kB time=00:09:18.91 bitrate= 518.7kbits/s dup=1 drop=0    
frame=14001 fps= 28 q=24.0 size=   35516kB time=00:09:20.59 bitrate= 519.0kbits/s dup=1 drop=0    
frame=14056 fps= 28 q=24.0 size=   35663kB time=00:09:22.80 bitrate= 519.1kbits/s dup=1 drop=0    
frame=14113 fps= 28 q=24.0 size=   35790kB time=00:09:25.08 bitrate= 518.8kbits/s dup=1 drop=0    
frame=14158 fps= 28 q=24.0 size=   35897kB time=00:09:26.88 bitrate= 518.7kbits/s dup=1 drop=0    
frame=14208 fps= 28 q=24.0 size=   36024kB time=00:09:28.87 bitrate= 518.8kbits/s dup=1 drop=0    
frame=14265 fps= 28 q=24.0 size=   36175kB time=00:09:31.12 bitrate= 518.9kbits/s dup=1 drop=0    
frame=14296 fps= 28 q=24.0 size=   36255kB time=00:09:32.40 bitrate= 518.9kbits/s dup=1 drop=0    
frame=14339 fps= 28 q=24.0 size=   36389kB time=00:09:34.12 bitrate= 519.2kbits/s dup=1 drop=0    
frame=14395 fps= 28 q=24.0 size=   36560kB time=00:09:36.36 bitrate= 519.6kbits/s dup=1 drop=0    
frame=14444 fps= 28 q=24.0 size=   36679kB time=00:09:38.32 bitrate= 519.6kbits/s dup=1 drop=0    
frame=14503 fps= 28 q=24.0 size=   36805kB time=00:09:40.68 bitrate= 519.2kbits/s dup=1 drop=0    
frame=14553 fps= 28 q=24.0 size=   36912kB time=00:09:42.67 bitrate= 519.0kbits/s dup=1 drop=0    
frame=14623 fps= 29 q=24.0 size=   37102kB time=00:09:45.48 bitrate= 519.1kbits/s dup=1 drop=0    
frame=14699 fps= 29 q=24.0 size=   37335kB time=00:09:48.52 bitrate= 519.7kbits/s dup=1 drop=0    
frame=14781 fps= 29 q=24.0 size=   37461kB time=00:09:51.81 bitrate= 518.5kbits/s dup=1 drop=0    
frame=14837 fps= 29 q=24.0 size=   37593kB time=00:09:54.04 bitrate= 518.4kbits/s dup=1 drop=0    
frame=14900 fps= 29 q=24.0 size=   37751kB time=00:09:56.56 bitrate= 518.4kbits/s dup=1 drop=0    
frame=14955 fps= 29 q=24.0 size=   37916kB time=00:09:58.75 bitrate= 518.8kbits/s dup=1 drop=0    
frame=14998 fps= 29 q=24.0 size=   38030kB time=00:10:00.48 bitrate= 518.8kbits/s dup=1 drop=0    
frame=15055 fps= 29 q=24.0 size=   38167kB time=00:10:02.76 bitrate= 518.7kbits/s dup=1 drop=0    
frame=15107 fps= 29 q=24.0 size=   38299kB time=00:10:04.84 bitrate= 518.7kbits/s dup=1 drop=0    
frame=15140 fps= 29 q=24.0 size=   38464kB time=00:10:06.16 bitrate= 519.8kbits/s dup=1 drop=0    
frame=15156 fps= 29 q=24.0 size=   38550kB time=00:10:06.79 bitrate= 520.4kbits/s dup=1 drop=0    
frame=15165 fps= 29 q=24.0 size=   38598kB time=00:10:07.15 bitrate= 520.8kbits/s dup=1 drop=0    
frame=15172 fps= 29 q=24.0 size=   38635kB time=00:10:07.44 bitrate= 521.0kbits/s dup=1 drop=0    
frame=15182 fps= 28 q=24.0 size=   38685kB time=00:10:07.84 bitrate= 521.4kbits/s dup=1 drop=0    
frame=15193 fps= 28 q=25.0 size=   38740kB time=00:10:08.28 bitrate= 521.7kbits/s dup=1 drop=0    
frame=15201 fps= 28 q=25.0 size=   38780kB time=00:10:08.59 bitrate= 522.0kbits/s dup=1 drop=0    
frame=15209 fps= 28 q=25.0 size=   38818kB time=00:10:08.92 bitrate= 522.2kbits/s dup=1 drop=0    
frame=15219 fps= 27 q=25.0 size=   38864kB time=00:10:09.31 bitrate= 522.5kbits/s dup=1 drop=0    
frame=15228 fps= 27 q=25.0 size=   38912kB time=00:10:09.67 bitrate= 522.8kbits/s dup=1 drop=0    
frame=15238 fps= 27 q=25.0 size=   38964kB time=00:10:10.08 bitrate= 523.2kbits/s dup=1 drop=0    
frame=15248 fps= 26 q=25.0 size=   39011kB time=00:10:10.48 bitrate= 523.5kbits/s dup=1 drop=0    
frame=15259 fps= 26 q=25.0 size=   39060kB time=00:10:10.92 bitrate= 523.8kbits/s dup=1 drop=0    
frame=15270 fps= 26 q=25.0 size=   39127kB time=00:10:11.35 bitrate= 524.3kbits/s dup=1 drop=0    
frame=15285 fps= 26 q=26.0 size=   39213kB time=00:10:11.95 bitrate= 524.9kbits/s dup=1 drop=0    
frame=15295 fps= 25 q=26.0 size=   39280kB time=00:10:12.36 bitrate= 525.5kbits/s dup=1 drop=0    
frame=15304 fps= 25 q=26.0 size=   39321kB time=00:10:12.72 bitrate= 525.7kbits/s dup=1 drop=0    
frame=15312 fps= 25 q=26.0 size=   39354kB time=00:10:13.03 bitrate= 525.9kbits/s dup=1 drop=0    
frame=15322 fps= 25 q=26.0 size=   39399kB time=00:10:13.44 bitrate= 526.1kbits/s dup=1 drop=0    
frame=15358 fps= 25 q=26.0 size=   39526kB time=00:10:14.88 bitrate= 526.6kbits/s dup=1 drop=0    
frame=15360 fps= 25 q=26.0 size=   39532kB time=00:10:14.95 bitrate= 526.6kbits/s dup=1 drop=0    
frame=15427 fps= 25 q=26.0 size=   39773kB time=00:10:17.64 bitrate= 527.5kbits/s dup=1 drop=0    
frame=15480 fps= 25 q=27.0 size=   39962kB time=00:10:19.77 bitrate= 528.2kbits/s dup=1 drop=0    
frame=15522 fps= 25 q=27.0 size=   40122kB time=00:10:21.43 bitrate= 528.9kbits/s dup=1 drop=0    
frame=15567 fps= 25 q=27.0 size=   40261kB time=00:10:23.23 bitrate= 529.2kbits/s dup=1 drop=0    
frame=15615 fps= 25 q=27.0 size=   40417kB time=00:10:25.15 bitrate= 529.6kbits/s dup=1 drop=0    
frame=15675 fps= 25 q=27.0 size=   40611kB time=00:10:27.55 bitrate= 530.1kbits/s dup=1 drop=0    
frame=15740 fps= 25 q=27.0 size=   40779kB time=00:10:30.16 bitrate= 530.1kbits/s dup=1 drop=0    
frame=15788 fps= 25 q=27.0 size=   40922kB time=00:10:32.08 bitrate= 530.4kbits/s dup=1 drop=0    
frame=15830 fps= 25 q=27.0 size=   41059kB time=00:10:33.76 bitrate= 530.7kbits/s dup=1 drop=0    
frame=15891 fps= 25 q=27.0 size=   41229kB time=00:10:36.19 bitrate= 530.9kbits/s dup=1 drop=0    
frame=15949 fps= 25 q=27.0 size=   41399kB time=00:10:38.52 bitrate= 531.1kbits/s dup=1 drop=0    
frame=15990 fps= 25 q=27.0 size=   41528kB time=00:10:40.15 bitrate= 531.4kbits/s dup=1 drop=0    
frame=16055 fps= 25 q=27.0 size=   41685kB time=00:10:42.76 bitrate= 531.3kbits/s dup=1 drop=0    
frame=16118 fps= 25 q=27.0 size=   41824kB time=00:10:45.28 bitrate= 531.0kbits/s dup=1 drop=0    
frame=16186 fps= 26 q=27.0 size=   42008kB time=00:10:48.00 bitrate= 531.1kbits/s dup=1 drop=0    
frame=16240 fps= 26 q=27.0 size=   42127kB time=00:10:50.16 bitrate= 530.8kbits/s dup=1 drop=0    
frame=16281 fps= 26 q=27.0 size=   42251kB time=00:10:51.76 bitrate= 531.0kbits/s dup=1 drop=0    
frame=16335 fps= 26 q=27.0 size=   42396kB time=00:10:53.95 bitrate= 531.1kbits/s dup=1 drop=0    
frame=16379 fps= 26 q=27.0 size=   42510kB time=00:10:55.72 bitrate= 531.1kbits/s dup=1 drop=0    
frame=16417 fps= 26 q=27.0 size=   42623kB time=00:10:57.24 bitrate= 531.3kbits/s dup=1 drop=0    
frame=16477 fps= 26 q=27.0 size=   42780kB time=00:10:59.64 bitrate= 531.3kbits/s dup=1 drop=0    
frame=16543 fps= 26 q=27.0 size=   42952kB time=00:11:02.28 bitrate= 531.3kbits/s dup=1 drop=0    
frame=16611 fps= 26 q=27.0 size=   43076kB time=00:11:05.01 bitrate= 530.6kbits/s dup=1 drop=0    
frame=16680 fps= 26 q=27.0 size=   43212kB time=00:11:07.75 bitrate= 530.1kbits/s dup=1 drop=0    
frame=16732 fps= 26 q=27.0 size=   43346kB time=00:11:09.84 bitrate= 530.1kbits/s dup=1 drop=0    
frame=16785 fps= 26 q=27.0 size=   43478kB time=00:11:11.95 bitrate= 530.0kbits/s dup=1 drop=0    
frame=16836 fps= 26 q=27.0 size=   43633kB time=00:11:13.99 bitrate= 530.3kbits/s dup=1 drop=0    
frame=16886 fps= 26 q=27.0 size=   43753kB time=00:11:16.00 bitrate= 530.2kbits/s dup=1 drop=0    
frame=16940 fps= 26 q=27.0 size=   43874kB time=00:11:18.16 bitrate= 530.0kbits/s dup=1 drop=0    
frame=16988 fps= 26 q=27.0 size=   44002kB time=00:11:20.08 bitrate= 530.0kbits/s dup=1 drop=0    
frame=17039 fps= 27 q=27.0 size=   44125kB time=00:11:22.12 bitrate= 529.9kbits/s dup=1 drop=0    
frame=17103 fps= 27 q=27.0 size=   44291kB time=00:11:24.67 bitrate= 529.9kbits/s dup=1 drop=0    
frame=17181 fps= 27 q=27.0 size=   44448kB time=00:11:27.79 bitrate= 529.4kbits/s dup=1 drop=0    
frame=17238 fps= 27 q=27.0 size=   44552kB time=00:11:30.07 bitrate= 528.9kbits/s dup=1 drop=0    
frame=17292 fps= 27 q=27.0 size=   44673kB time=00:11:32.23 bitrate= 528.7kbits/s dup=1 drop=0    
frame=17346 fps= 27 q=27.0 size=   44796kB time=00:11:34.39 bitrate= 528.5kbits/s dup=1 drop=0    
frame=17397 fps= 27 q=27.0 size=   44911kB time=00:11:36.43 bitrate= 528.3kbits/s dup=1 drop=0    
frame=17434 fps= 27 q=27.0 size=   45019kB time=00:11:37.92 bitrate= 528.4kbits/s dup=1 drop=0    
frame=17509 fps= 27 q=26.0 size=   45146kB time=00:11:40.94 bitrate= 527.6kbits/s dup=1 drop=0    
frame=17542 fps= 27 q=26.0 size=   45228kB time=00:11:42.24 bitrate= 527.6kbits/s dup=1 drop=0    
